Date,PkRzeszPilsu-PM2.5-1g,PkRzeszPilsu-CO-1g,PkRzeszRejta-SO2-1g,PkRzeszPilsu-PM10-1g,PkRzeszRejta-O3-1g,PkRzeszPilsu-NO2-1g
2023-04-02 12:00:00,13.6419,0.29438,0.27188,18.626,79.3272,22.4799
2023-04-02 13:00:00,17.2896,0.32602,0.55278,22.1096,69.4794,24.2175
2023-04-02 14:00:00,13.7748,0.3396,0.63528,17.8654,69.0633,27.7101
2023-04-02 15:00:00,11.407,0.3122,0.87915,15.7989,72.9044,25.7473
2023-04-02 16:00:00,11.4874,0.32998,0.5255,16.4972,76.0811,31.1256
2023-04-02 17:00:00,15.0054,0.33948,0.53783,15.5327,70.8733,22.2953
2023-04-02 18:00:00,13.6041,0.39569,0.5882,13.7903,60.0472,24.4414
2023-04-02 19:00:00,12.2492,0.37963,0.4679,12.3764,48.1978,21.1616
2023-04-02 20:00:00,12.0246,0.3985,0.37756,12.1915,45.1467,19.952
2023-04-02 21:00:00,11.4208,0.34692,0.45408,11.815,46.6789,21.1705
2023-04-02 22:00:00,12.0474,0.28417,0.36644,12.2506,45.7567,9.55894
2023-04-02 23:00:00,11.3975,0.25939,0.46874,11.5114,46.3161,10.9337
2023-04-03 00:00:00,8.91434,0.23018,0.43534,8.9746,51.7061,7.44147
2023-04-03 01:00:00,7.59781,0.20665,0.39494,7.65375,62.4378,4.18762
2023-04-03 02:00:00,6.66817,0.19449,0.24936,7.84491,68.2328,2.93947
2023-04-03 03:00:00,6.42579,0.18849,0.58618,7.55975,70.5506,4.67702
2023-04-03 04:00:00,5.28493,0.18025,0.28126,6.21756,74.6456,9.87535
2023-04-03 05:00:00,6.86804,0.22816,0.62214,6.9283,73.8294,21.8179
2023-04-03 06:00:00,8.25492,0.31011,0.33958,8.40889,66.5633,31.4792
2023-04-03 07:00:00,8.43542,0.35775,1.42453,8.74538,62.5183,41.906
2023-04-03 08:00:00,9.70034,0.38734,0.55153,10.2537,62.6933,53.2368
2023-04-03 09:00:00,11.0347,0.33357,0.38743,11.5284,63.3883,48.9227
2023-04-03 10:00:00,11.0982,0.32653,0.60827,11.5085,70.7767,48.7342
2023-04-03 11:00:00,12.0578,0.35007,0.4065,12.6555,75.5394,44.7532
2023-04-03 12:00:00,11.7619,0.34077,0.57242,13.4553,77.075,39.0787
2023-04-03 13:00:00,14.0559,0.34593,0.51281,16.7613,77.8417,41.1138
2023-04-03 14:00:00,16.8559,0.53508,1.06549,21.6249,80.1706,58.0703
2023-04-03 15:00:00,15.4872,0.4439,0.91295,27.7491,88.3383,50.0589
2023-04-03 16:00:00,12.4271,0.39355,1.01441,17.7927,85.6883,46.4305
2023-04-03 17:00:00,14.2197,0.35545,1.08782,19.935,86.8833,36.7059
2023-04-03 18:00:00,17.2293,0.40588,1.49048,30.4131,76.0667,52.051
2023-04-03 19:00:00,17.7567,0.40211,2.30282,25.644,73.8478,44.6157
2023-04-03 20:00:00,18.1061,0.39385,2.82021,26.2812,71.4644,43.2064
2023-04-03 21:00:00,16.43,0.34899,2.42952,22.0805,79.4356,31.0708
2023-04-03 22:00:00,16.283,0.33537,1.94401,20.1057,76.3133,27.6244
2023-04-03 23:00:00,13.0032,0.25942,1.62887,15.2799,79.2522,19.0714
2023-04-04 00:00:00,12.7544,0.24765,1.5645,14.335,78.3461,8.59811
2023-04-04 01:00:00,13.8777,0.25295,1.47775,15.6812,69.4106,6.93645
2023-04-04 02:00:00,13.1866,0.23543,1.42106,14.6029,69.5456,9.87815
2023-04-04 03:00:00,13.7209,0.24412,1.58411,15.8023,66.7378,11.0779
2023-04-04 04:00:00,13.7667,0.25456,1.58535,15.7836,56.9883,31.1855
2023-04-04 05:00:00,12.9265,0.26212,1.25302,16.452,59.1189,37.3207
2023-04-04 06:00:00,16.5056,0.38786,1.44181,22.1079,54.0011,38.4352
2023-04-04 07:00:00,16.061,0.44914,2.539,27.4666,40.9361,52.0569
2023-04-04 08:00:00,15.0853,0.38867,3.94679,24.275,55.3556,34.5032
2023-04-04 09:00:00,14.0276,0.36389,1.017,25.5921,72.1083,33.3221
2023-04-04 10:00:00,12.7391,0.31067,0.32161,30.8418,82.9506,32.566
2023-04-04 11:00:00,13.1084,0.33743,0.53738,24.0294,83.6867,36.7196
2023-04-04 12:00:00,19.7891,0.32209,0.63177,62.7589,88.7622,43.6193
2023-04-04 13:00:00,14.555,0.31616,0.71366,38.7692,89.4706,39.605
2023-04-04 14:00:00,13.9386,0.39363,0.6567,42.7448,89.2133,42.7268
2023-04-04 15:00:00,13.6445,0.33569,0.7656,34.8577,91.7056,36.5051
2023-04-04 16:00:00,20.3453,0.35737,0.91691,65.5182,91.7456,48.2456
2023-04-04 17:00:00,14.95,0.31504,1.67161,34.373,88.5861,31.5266
2023-04-04 18:00:00,17.0572,0.34945,1.50974,27.4648,83.5111,35.2244
2023-04-04 19:00:00,16.7184,0.37737,1.57145,25.4468,76.1389,41.2628
2023-04-04 20:00:00,19.1943,0.37613,1.76048,28.2877,72.8056,37.6374
2023-04-04 21:00:00,20.3917,0.37468,1.88989,27.2901,72.5217,32.5213
2023-04-04 22:00:00,24.0245,0.38389,2.83328,32.3172,69.0,20.6074
2023-04-04 23:00:00,20.5359,0.30633,2.32813,28.6294,69.8583,21.4765
2023-04-05 00:00:00,17.876,,2.18698,21.0327,72.9489,9.85651
2023-04-05 01:00:00,19.4624,0.24343,2.38337,22.6275,72.7428,7.94168
2023-04-05 02:00:00,21.3268,0.25274,2.4776,23.7318,70.6606,9.50256
2023-04-05 03:00:00,22.8861,0.27382,3.16612,27.3022,68.0767,10.6843
2023-04-05 04:00:00,23.9651,0.27113,3.06314,29.1816,65.3761,23.1071
2023-04-05 05:00:00,25.206,0.3094,2.69237,32.5917,60.4578,33.9084
2023-04-05 06:00:00,26.4952,0.37997,2.33763,31.7477,48.5728,37.079
2023-04-05 07:00:00,25.9929,0.40958,3.16933,32.7808,44.9694,44.8409
2023-04-05 08:00:00,28.2635,0.43332,3.69319,43.1698,56.225,47.4389
2023-04-05 09:00:00,23.1548,0.51954,3.40343,42.9821,75.31,52.1512
2023-04-05 10:00:00,15.6824,0.31942,0.97505,35.9395,89.2833,33.3111
2023-04-05 11:00:00,14.459,0.28576,0.75878,24.6357,95.8322,25.869
2023-04-05 12:00:00,17.9398,0.30224,0.716,45.727,96.3111,39.5067
2023-04-05 13:00:00,15.5192,0.45724,0.5686,38.8702,96.0561,53.0282
2023-04-05 14:00:00,16.5307,0.45327,0.41094,48.7528,91.9961,48.9952
2023-04-05 15:00:00,20.2213,0.48339,0.48695,68.9785,92.0878,47.3307
2023-04-05 16:00:00,21.9813,0.43178,0.38983,75.1223,91.7378,41.8776
2023-04-05 17:00:00,25.228,0.43923,0.51705,87.1346,88.1628,42.9557
2023-04-05 18:00:00,26.219,0.47146,0.73196,92.1876,85.7922,42.6552
2023-04-05 19:00:00,23.0594,0.49977,1.67707,37.6701,62.1417,77.8435
2023-04-05 20:00:00,33.5397,0.60619,3.06916,49.3098,32.86,74.0367
2023-04-05 21:00:00,32.0811,0.5964,2.88903,47.0283,12.4456,68.1795
2023-04-05 22:00:00,27.2322,0.50059,2.02608,41.0203,60.4783,45.7167
2023-04-05 23:00:00,28.3691,0.45566,1.95409,37.1468,60.655,34.718
2023-04-06 00:00:00,28.6118,0.37473,1.59556,34.9996,71.2872,18.8849
2023-04-06 01:00:00,25.0129,0.34138,2.02341,28.1793,69.3294,11.3257
2023-04-06 02:00:00,21.8403,0.31651,1.66029,26.6855,74.2228,11.1697
2023-04-06 03:00:00,19.0862,0.26036,1.42304,22.0747,77.285,10.9908
2023-04-06 04:00:00,17.7806,0.25101,1.41035,20.3401,77.8017,10.8938
2023-04-06 05:00:00,20.0662,0.28626,1.04266,23.0882,69.5422,21.4216
2023-04-06 06:00:00,20.5564,0.37606,1.19368,29.4887,62.91,36.4823
2023-04-06 07:00:00,22.2679,0.36288,1.09894,25.1977,58.0939,28.5042
2023-04-06 08:00:00,19.3304,0.32562,1.15766,20.6328,59.9328,32.1946
2023-04-06 09:00:00,19.2272,0.32967,0.69105,20.3912,63.0706,34.1055
2023-04-06 10:00:00,19.7551,0.33332,1.67995,20.3344,69.5294,32.5229
2023-04-06 11:00:00,21.5232,0.39957,1.14348,21.998,69.6844,40.3184
2023-04-06 12:00:00,23.3353,0.39445,1.3703,24.0175,65.7122,
2023-04-06 13:00:00,26.345,0.53604,1.79198,28.1574,65.8006,49.9988
2023-04-06 14:00:00,24.5997,0.486,1.65064,25.2686,65.3389,45.7128
2023-04-06 15:00:00,24.3062,0.56469,1.52982,24.7522,61.8728,57.7857
2023-04-06 16:00:00,24.702,0.53173,1.42687,24.9979,57.5828,47.9319
2023-04-06 17:00:00,24.1202,0.46078,1.34378,24.4518,57.1817,47.5834
2023-04-06 18:00:00,23.2235,0.47095,0.96752,23.4933,57.7456,41.4352
2023-04-06 19:00:00,21.3089,0.44849,0.97233,21.4231,58.4194,38.3745
2023-04-06 20:00:00,20.9283,0.43187,1.08424,21.0359,59.8572,34.6468
2023-04-06 21:00:00,20.3943,0.40136,0.84199,20.4673,59.6767,27.8922
2023-04-06 22:00:00,19.8159,0.37675,0.95213,19.8733,60.2811,21.2097
2023-04-06 23:00:00,21.1769,0.36967,0.74968,21.2296,59.9556,19.4884
2023-04-07 00:00:00,16.458,0.3335,0.88451,19.3624,61.2533,12.8645
